url,team,contingent,sport,FinalPosition
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=30197789-d302-469c-8261-4eec8ab21aaf&SetLanguage=en-CA,AB,Alberta,Curling Female,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=dbdc74ff-5c9c-41a1-8499-2e809a5f336c&SetLanguage=en-CA,AB,Alberta,Gymnastics Trampoline - Team Mix,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=7fd8b55c-91a9-4eb1-b359-33bd07fbffa2&SetLanguage=en-CA,AB,Alberta,Table Tennis Team Male,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=e50e8f33-91bb-4d40-803c-67cba83c0e91&SetLanguage=en-CA,AB,Alberta,Squash Team Competition Male,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=06a634c6-4573-4c78-bfc7-802bf1488f38&SetLanguage=en-CA,AB,Alberta,Table Tennis Team Female,4
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=103c02e2-2589-4d0c-b185-798c2bbd4ec2&SetLanguage=en-CA,AB,Alberta,Ringette Female,7
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=d61e4b76-a8cc-47da-82dd-50317b92aa51&SetLanguage=en-CA,AB,Alberta,Speed Skating Long Track - Team Pursuit Female,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=b08f7096-6171-413c-8145-3d203426e136&SetLanguage=en-CA,AB,Alberta,Table Tennis Doubles Male,4
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=1fb28d1c-0606-4f17-a49c-6f3efd7b41fd&SetLanguage=en-CA,AB,Alberta,Archery Recurve - Team Mix,4
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=7f57574d-d12d-454c-9ec0-270857d7c682&SetLanguage=en-CA,AB,Alberta,Speed Skating Short Track - Team Relay Female,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=6e83625b-5b6f-4c12-a635-8aadf148e5ea&SetLanguage=en-CA,AB,Alberta,Gymnastics Artistic - Team Event Male,7
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=3ba5e588-bacc-4d79-87dc-742c428b8071&SetLanguage=en-CA,AB,Alberta,Table Tennis Doubles Female,4
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=eab9bd53-1d8b-4309-a946-4d7a818c7950&SetLanguage=en-CA,AB,Alberta,Biathlon 3 x 6 km Relay Female,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=fcc31eaa-bc4b-4e7c-a625-88bd67781dea&SetLanguage=en-CA,AB,Alberta,Gymnastics Trampoline - Synchro Female,6
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=816639e0-4c0d-4d3e-9af1-1b9fc2c4cf79&SetLanguage=en-CA,AB,Alberta,Wheelchair Basketball Mix,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=4a07451b-36cb-478f-9841-77b80f6d108c&SetLanguage=en-CA,AB,Alberta,Biathlon 3 x 7.5 km Relay Male,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=d2643d9f-6d91-49ee-9dda-0ba3e5397361&SetLanguage=en-CA,AB,Alberta,Artistic Swimming Team Female,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=a9cdca53-e955-4a73-a753-0120426aa6c9&SetLanguage=en-CA,AB,Alberta,Hockey Female,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=0e01a6db-28ea-4209-b491-7561ad9ffecf&SetLanguage=en-CA,AB,Alberta,Badminton Team Competition Mix,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=b54acf3d-f8c9-4bf6-afee-78e357a3b211&SetLanguage=en-CA,AB,Alberta,Hockey Male,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=94fb522c-e346-4334-9e02-63f93217aaa8&SetLanguage=en-CA,AB,Alberta,Judo Team Competition Female,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=3f2d3395-9fc2-466c-aeef-5542c5ddedc6&SetLanguage=en-CA,AB,Alberta,Squash Team Competition Female,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=8ade0b1d-0d89-4d7c-8c2a-949a70c122bb&SetLanguage=en-CA,AB,Alberta,Archery Compound - Team Mix,6
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=5967bfb2-58aa-438a-b0c6-c590887cafdb&SetLanguage=en-CA,AB,Alberta,Judo Team Competition Male,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=236010c5-2c4a-479a-b738-ae5bb489b215&SetLanguage=en-CA,AB,Alberta,Curling Male,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=47cbd130-ff17-4d37-9f90-dfed186f48cc&SetLanguage=en-CA,AB,Alberta,Gymnastics Artistic - Team Event Female,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=d31615c5-a68b-4a36-aaf4-f38b4d35ea23&SetLanguage=en-CA,AB,Alberta,Table Tennis Doubles Mix,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=770ecbda-950d-4264-b83f-a5b920ddffbf&SetLanguage=en-CA,AB,Alberta,Gymnastics Trampoline - Synchro Male,4
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=91338970-a750-4e41-ba43-e3b3d664686d&SetLanguage=en-CA,AB,Alberta,Speed Skating Short Track - Team Relay Male,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=06c018b5-4259-4053-93a8-313fb0fd739b&SetLanguage=en-CA,Aylesworth/Lambert-Wilson,British Columbia,Artistic Swimming Duet Female,13
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=1d417bdb-d89b-4e1c-a9bb-4600c26eac18&SetLanguage=en-CA,Baker/Beach,Newfoundland and Labrador,Artistic Swimming Duet Female,8
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=d5c9d47d-55bc-44e6-a04d-98588c477577&SetLanguage=en-CA,Au/Knickle,Yukon,Badminton Doubles Male,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=6e2caead-a02f-4d4e-b72b-c83b1b4727b1&SetLanguage=en-CA,AB,Alberta,Speed Skating Long Track - Team Pursuit Male,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=d2dfde4e-3753-4f06-ad4e-2e3ec4f670ae&SetLanguage=en-CA,BC,British Columbia,Table Tennis Doubles Male,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=293e6863-c874-4e84-94df-233eface2fd0&SetLanguage=en-CA,Arseneault/GIllies,New Brunswick,Badminton Doubles Female,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=619a6ac8-a48d-48d8-a07f-0585338b422a&SetLanguage=en-CA,AB-A,Alberta,Cross Country Skiing Relay Mix,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=c0f30d42-f426-4f5e-987a-1625435a1809&SetLanguage=en-CA,Bauer/Lee,Alberta,Badminton Doubles Male,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=02873632-e3ef-46a8-94e9-bcdf69bd7caa&SetLanguage=en-CA,Ashevak/Kilabuk,Nunavut,Badminton Doubles Female,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=9443e56e-05e1-4824-bd53-20ceca911668&SetLanguage=en-CA,AB-B,Alberta,Cross Country Skiing Relay Mix,7
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=d005442e-7361-4d40-b366-1a6c98b044e7&SetLanguage=en-CA,BC,British Columbia,Biathlon 3 x 6 km Relay Female,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=c43b61bf-45f8-479e-bbc8-0433f471276e&SetLanguage=en-CA,BC,British Columbia,Archery Compound - Team Mix,8
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=02cc9d24-fc37-4d68-bd74-12b7a1a643d5&SetLanguage=en-CA,BC,British Columbia,Gymnastics Trampoline - Synchro Male,6
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=a90fee6a-f69c-4e7b-b0cc-0c96ae20c5cb&SetLanguage=en-CA,BC,British Columbia,Table Tennis Team Male,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=bcac90a4-a956-4aed-b58f-395d49959c20&SetLanguage=en-CA,BC,British Columbia,Speed Skating Long Track - Team Pursuit Female,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=c6a4cea9-ab25-40c8-9e87-397f188c6a13&SetLanguage=en-CA,BC,British Columbia,Gymnastics Artistic - Team Event Female,4
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=80053008-d5f7-47d0-8c8d-48a943c5fe64&SetLanguage=en-CA,BC,British Columbia,Speed Skating Long Track - Team Pursuit Male,7
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=fa883a28-e506-4dff-90a9-5ed8dd298d42&SetLanguage=en-CA,BC,British Columbia,Biathlon 3 x 7.5 km Relay Male,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=cba1d4d7-dbfd-49b3-8e07-6717943a2506&SetLanguage=en-CA,BC,British Columbia,Gymnastics Trampoline - Team Mix,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=eaf19e7e-5897-4955-af7a-7d5255edebd6&SetLanguage=en-CA,BC,British Columbia,Gymnastics Artistic - Team Event Male,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=174ea9c9-2e02-4a63-b9cb-7788022eb71d&SetLanguage=en-CA,BC,British Columbia,Curling Male,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=54cbce5d-059a-43fa-9d73-72962927ed1f&SetLanguage=en-CA,BC,British Columbia,Artistic Swimming Team Female,4
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=2ea2a6af-cb46-43d7-924d-7bb9f36c2cb7&SetLanguage=en-CA,BC,British Columbia,Badminton Team Competition Mix,4
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=5099bb88-f33f-4bb7-8867-4adfed1c7fd7&SetLanguage=en-CA,BC,British Columbia,Judo Team Competition Female,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=77c5b016-1c66-4667-a321-7a0dd5e9b9f4&SetLanguage=en-CA,BC,British Columbia,Speed Skating Short Track - Team Relay Male,4
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=e36d5941-d283-4130-af46-b33cec6b3f0b&SetLanguage=en-CA,BC,British Columbia,Wheelchair Basketball Mix,6
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=50ee1248-64a8-47d9-9a12-7dda672a2b3b&SetLanguage=en-CA,BC,British Columbia,Archery Recurve - Team Mix,6
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=fb8f300d-f590-4681-bfce-b91b71b5e8aa&SetLanguage=en-CA,BC,British Columbia,Squash Team Competition Female,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=782d4d16-28ff-43d2-aab0-c35cb3817dde&SetLanguage=en-CA,BC,British Columbia,Curling Female,10
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=bcefb754-9a74-4b81-a933-c7c62dec06c4&SetLanguage=en-CA,BC,British Columbia,Table Tennis Team Female,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=5ebc9617-078e-4fe1-be25-c55672acf724&SetLanguage=en-CA,BC,British Columbia,Hockey Female,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=f0f5ef71-0f6b-4b7d-bbb0-c54e1ad9d816&SetLanguage=en-CA,BC,British Columbia,Ringette Female,4
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=5ead5037-d7f3-4bc5-936c-cadcf7248236&SetLanguage=en-CA,BC,British Columbia,Table Tennis Doubles Female,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=ff70e03c-795c-4806-b6ec-e2d07ec288a3&SetLanguage=en-CA,BC,British Columbia,Cross Country Skiing Relay Mix,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=968eb15c-84d2-4a48-818d-76dae1b8d597&SetLanguage=en-CA,BC,British Columbia,Hockey Male,7
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=6772caf1-c0e8-4ae5-94fa-d0ce37112261&SetLanguage=en-CA,BC,British Columbia,Judo Team Competition Male,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=9142b02c-b638-4fc3-b1c7-e5d548117fd5&SetLanguage=en-CA,BC,British Columbia,Squash Team Competition Male,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=81c1fd82-4d9b-4eef-8eef-fa719716836c&SetLanguage=en-CA,BC,British Columbia,Gymnastics Trampoline - Synchro Female,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=1a153d3f-8317-4654-98fa-45276cb612dd&SetLanguage=en-CA,Bélanger/Kremer,Yukon,Badminton Doubles Female,17
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=2b831c24-1822-4cab-a3e3-ecf5a080631e&SetLanguage=en-CA,BC,British Columbia,Speed Skating Short Track - Team Relay Female,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=5d2d585e-9751-4d4d-87ad-dea8fa519816&SetLanguage=en-CA,Bear/Haubrich,Saskatchewan,Figure Skating Pairs Novice Mix,4
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=b5ce6922-3caa-46b9-ae5a-ec7e8eec4b96&SetLanguage=en-CA,BC,British Columbia,Table Tennis Doubles Mix,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=135e26a6-40ed-44bb-baa8-5de19f6fafaf&SetLanguage=en-CA,Bernard/Hughes,Prince Edward Island,Badminton Doubles Mix,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=146933da-143f-4e12-8adb-ec4949be3eca&SetLanguage=en-CA,Black/Tu,Saskatchewan,Badminton Doubles Male,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=54672c93-b250-41ee-8536-0ec10c8f91b3&SetLanguage=en-CA,Boucher/Pare,New Brunswick,Badminton Doubles Male,17
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=d95c2dd7-4456-485f-87e9-43b1ec6a588e&SetLanguage=en-CA,Brawley/Ripley,Ontario,Figure Skating Pairs Novice Mix,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=bf0471e7-f5a7-4132-997e-bc07db30c4fd&SetLanguage=en-CA,Brown/Ramnarace,Manitoba,Badminton Doubles Male,17
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=60642a44-4b7b-4384-ae75-895993ec756f&SetLanguage=en-CA,Brennan/Chi,Saskatchewan,Badminton Doubles Female,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=5d3eba5e-04fd-48a7-adac-de959f6b60d9&SetLanguage=en-CA,Boucher/Head,New Brunswick,Badminton Doubles Mix,17
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=806f96cf-1216-4bdf-a5e8-cab65d349bc2&SetLanguage=en-CA,Bristol/Carroll,Saskatchewan,Artistic Swimming Duet Female,4
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=35e382f8-9367-48d8-b23e-81eeed88cd2e&SetLanguage=en-CA,Brown/Ding,Manitoba,Badminton Doubles Mix,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=08b4b7f2-17ab-4726-95e0-ac0f424eb2d7&SetLanguage=en-CA,Chan/Lai,Ontario,Badminton Doubles Mix,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=22b600e9-a543-4942-994d-f413f302a46b&SetLanguage=en-CA,Carter/Kam,British Columbia,Figure Skating Dance Novice Mix,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=59cf24c3-f201-497a-8741-d18367a46654&SetLanguage=en-CA,Chan/Wang,Alberta,Badminton Doubles Female,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=4dd395f2-cc57-4f6a-aa67-0a7b39ce6bd3&SetLanguage=en-CA,Chen/Wang,Alberta,Badminton Doubles Male,4
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=4d112a5d-9e9e-4ffb-8b1b-685a329c9b32&SetLanguage=en-CA,Cheng/Zhang,British Columbia,Badminton Doubles Female,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=16674cc6-15e6-4736-a382-426a6cad4e3f&SetLanguage=en-CA,Cheung/Jia,Ontario,Badminton Doubles Mix,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=d1dc1cf5-799d-4b03-b3a4-f3fcb4d8d95c&SetLanguage=en-CA,Cheng/He,British Columbia,Badminton Doubles Male,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=bb003e16-acb0-477d-9627-efcd17220dc9&SetLanguage=en-CA,Chaput/Danis,Manitoba,Artistic Swimming Duet Female,6
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=b28b63e0-05a1-46b9-845a-11cf93bed751&SetLanguage=en-CA,Cheung/Kwan,Alberta,Badminton Doubles Female,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=e1922f9c-840e-43d3-9d29-fda6788a1ee2&SetLanguage=en-CA,Cheng/Li,British Columbia,Badminton Doubles Mix,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=fb3f9edd-7ad0-4356-a3bc-009c4d5765f2&SetLanguage=en-CA,Choi/Jia,Ontario,Badminton Doubles Male,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=967c248f-1457-457e-afd1-3fe12b8b6982&SetLanguage=en-CA,Cheng/Ngai,British Columbia,Badminton Doubles Mix,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=5da0a55e-17f9-4639-a6d4-a7ab7fc95b43&SetLanguage=en-CA,Cookie,Nunavut,Badminton Doubles Mix,
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=6637ba08-b16e-4763-bb5a-f49fffafb693&SetLanguage=en-CA,Choi/Lai,Ontario,Badminton Doubles Female,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=4cd6bc51-3218-4a4d-afba-f5e194687399&SetLanguage=en-CA,Choi/Ruan,Quebec,Badminton Doubles Mix,17
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=a42d36f8-5cee-42ef-b51c-4a38f006d483&SetLanguage=en-CA,Collier/Willcott,Newfoundland and Labrador,Badminton Doubles Mix,17
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=af10b991-848c-4cf9-9d8f-9d00c241378c&SetLanguage=en-CA,Choi/Laperriere,Quebec,Badminton Doubles Male,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=7f4737a7-93d2-42b1-8103-c891c07c13e7&SetLanguage=en-CA,Choi/Lai,Ontario,Badminton Doubles Mix,4
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=d3b0f069-fcc3-427e-96e8-c11c84082ac7&SetLanguage=en-CA,Couture/Verrelli,Quebec,Figure Skating Dance Novice Mix,4
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=3a9205f5-d8ce-4a0f-a499-afc5731e534b&SetLanguage=en-CA,Derenisky/Eberl,Saskatchewan,Figure Skating Pairs Novice Mix,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=2ad6a39c-7747-4f12-b235-214d35276eb2&SetLanguage=en-CA,DeRaj/Nichols,Manitoba,Badminton Doubles Mix,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=6ffe9516-967c-4e91-b79a-62900056b819&SetLanguage=en-CA,Czarkowski/Hoffman,Alberta,Artistic Swimming Duet Female,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=340c10f0-75a9-4ed5-8f34-e96188352d38&SetLanguage=en-CA,Dewar/Pilat,Manitoba,Figure Skating Pairs Pre-Novice Mix,4
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=824e38eb-ae57-47cc-9833-55587cff694b&SetLanguage=en-CA,Ding/Tantakoun,Manitoba,Badminton Doubles Female,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=88f930b3-062f-4cdf-9f5e-22e42db2d2c5&SetLanguage=en-CA,Dolgova/Hargreaves,Saskatchewan,Artistic Swimming Duet Female,12
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=f7a21d7a-88ca-4c4e-92df-514850192fcd&SetLanguage=en-CA,Doherty/Streeter,New Brunswick,Artistic Swimming Duet Female,14
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=ef2f0d42-f05e-4945-a685-957602eac357&SetLanguage=en-CA,Embro/Millar,Ontario,Figure Skating Dance Novice Mix,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=8446dafd-e166-49da-a50a-1314678d0e59&SetLanguage=en-CA,Elliott/Munro,Nova Scotia,Figure Skating Dance Pre-Novice Mix,8
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=57bd042d-02cc-44ec-a346-8419c4db5cf0&SetLanguage=en-CA,Feng/Lai,Ontario,Badminton Doubles Mix,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=6ca6b5e6-0653-4443-a853-957e70cd30c5&SetLanguage=en-CA,Ford/Hughes,Prince Edward Island,Badminton Doubles Female,17
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=c92988ff-727b-4afb-b53a-4243639750b4&SetLanguage=en-CA,Farand/Fournier,Quebec,Figure Skating Pairs Novice Mix,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=97bdd23a-66e0-4dcb-888c-8223ca13cd37&SetLanguage=en-CA,Fox/Warren,Ontario,Artistic Swimming Duet Female,10
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=0fe5bf1d-39ba-485f-80b9-96888768d55f&SetLanguage=en-CA,Gambin/Young,Newfoundland and Labrador,Badminton Doubles Male,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=44b50796-0ec2-409c-8414-a01277fc2f55&SetLanguage=en-CA,Gambin/Steele,Newfoundland and Labrador,Badminton Doubles Mix,17
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=22f07ffc-052a-492e-81ef-3acc57cab332&SetLanguage=en-CA,Gambin/Young,Newfoundland and Labrador,Badminton Doubles Mix,17
