url,team,contingent,sport,FinalPosition
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=cc05c8e4-7b52-498f-9f2b-1dd7e3a127d0&SetLanguage=en-CA,NL,Newfoundland and Labrador,Curling Female,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=67cf2f65-a9da-48c2-8a07-1d26fbad6016&SetLanguage=en-CA,NL,Newfoundland and Labrador,Biathlon 3 x 7.5 km Relay Male,10
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=075c5a36-92f2-4b92-b933-30b551818488&SetLanguage=en-CA,NL,Newfoundland and Labrador,Gymnastics Trampoline - Team Mix,7
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=1b29df6c-ae22-4c51-857b-3a86524581ac&SetLanguage=en-CA,NL,Newfoundland and Labrador,Table Tennis Doubles Female,8
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=b17307d8-8588-43d2-861c-f0ae5d283eae&SetLanguage=en-CA,NL,Newfoundland and Labrador,Biathlon 3 x 6 km Relay Female,
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=59cf2ac9-7c31-4b44-baf0-e696098864b6&SetLanguage=en-CA,NL,Newfoundland and Labrador,Gymnastics Trampoline - Synchro Female,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=a73022e8-ed52-4a21-b21c-e5c141e39fa7&SetLanguage=en-CA,NL,Newfoundland and Labrador,Table Tennis Team Male,8
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=6879bc2f-4e77-42d9-85df-de7b8b227a60&SetLanguage=en-CA,NL-A,Newfoundland and Labrador,Cross Country Skiing Relay Mix,13
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=05db0fc3-4f7b-4627-9907-143becfa2cb5&SetLanguage=en-CA,NL-B,Newfoundland and Labrador,Cross Country Skiing Relay Mix,16
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=01eea213-10b6-4b9a-ab33-e07ffcab656f&SetLanguage=en-CA,NL,Newfoundland and Labrador,Gymnastics Artistic - Team Event Female,7
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=a086a1e2-7e4f-4863-b34d-e833cbbaa18b&SetLanguage=en-CA,NL,Newfoundland and Labrador,Wheelchair Basketball Mix,8
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=0b384435-05b1-45f9-bb14-120d1412a067&SetLanguage=en-CA,NL,Newfoundland and Labrador,Hockey Female,10
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=34e43063-e38f-440a-8a1b-567e3fcb4f56&SetLanguage=en-CA,NS,Nova Scotia,Archery Recurve - Team Mix,
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=e4d904b2-2b37-4bb4-ab90-4ecb3c970a5e&SetLanguage=en-CA,NS,Nova Scotia,Biathlon 3 x 7.5 km Relay Male,
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=a1b89647-ab5d-4591-a8aa-4c99c8ad70a7&SetLanguage=en-CA,NS,Nova Scotia,Archery Compound - Team Mix,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=90401868-4cc6-4a49-bb24-1f78066fe9ba&SetLanguage=en-CA,NS,Nova Scotia,Cross Country Skiing Relay Mix,10
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=d499de53-f4ef-4c6c-bf4f-2d8c643a4deb&SetLanguage=en-CA,NS,Nova Scotia,Table Tennis Doubles Mix,6
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=b91a1d5e-3213-4148-aa45-30d1e1a79a9a&SetLanguage=en-CA,NS,Nova Scotia,Curling Female,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=2e13b2cc-2274-440e-b955-4a52a9282595&SetLanguage=en-CA,NS,Nova Scotia,Curling Male,7
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=65b421e1-603e-4954-beb0-57041ce23cce&SetLanguage=en-CA,NS,Nova Scotia,Ringette Female,6
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=7e4e14a7-c182-4495-b2e7-3d88669b109c&SetLanguage=en-CA,NS,Nova Scotia,Table Tennis Doubles Male,6
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=761fc723-081c-4311-bb56-b5c4075783e6&SetLanguage=en-CA,NS,Nova Scotia,Squash Team Competition Male,7
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=9de73e20-a5ac-4963-ad0f-c133e4ba155b&SetLanguage=en-CA,NS,Nova Scotia,Gymnastics Artistic - Team Event Male,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=de2ce380-7d97-4279-8072-bfa4fede98ec&SetLanguage=en-CA,NS,Nova Scotia,Biathlon 3 x 6 km Relay Female,8
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=a51766b8-b179-4303-8a5a-13ac067dad38&SetLanguage=en-CA,NS,Nova Scotia,Speed Skating Long Track - Team Pursuit Male,6
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=e6f39390-2f36-4b85-963d-bd918899b443&SetLanguage=en-CA,NS,Nova Scotia,Gymnastics Trampoline - Synchro Male,7
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=6df53a92-8cc9-4419-82bc-0a383eea330b&SetLanguage=en-CA,NS,Nova Scotia,Wheelchair Basketball Mix,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=06a8463d-4bbd-4454-b11f-c4d61a101191&SetLanguage=en-CA,NS,Nova Scotia,Speed Skating Short Track - Team Relay Male,10
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=9756dbb9-271e-431a-b247-c692bb597561&SetLanguage=en-CA,NS,Nova Scotia,Judo Team Competition Male,
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=2c276844-6d38-4cb5-ac19-e03ed331bf02&SetLanguage=en-CA,NS,Nova Scotia,Gymnastics Trampoline - Synchro Female,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=c8f81329-5426-4491-9722-e115ae9e6d91&SetLanguage=en-CA,NS,Nova Scotia,Squash Team Competition Female,6
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=d285531a-0685-4dd8-9f42-c3537162f3b5&SetLanguage=en-CA,NS,Nova Scotia,Badminton Team Competition Mix,6
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=4e764465-45a3-4238-ac20-da27cf40adba&SetLanguage=en-CA,NS,Nova Scotia,Hockey Female,8
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=6614441f-6398-4d8f-bc51-f454274a974f&SetLanguage=en-CA,NS,Nova Scotia,Speed Skating Short Track - Team Relay Female,
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=b8115d17-ee5d-49b6-b3f4-7246b7afc07e&SetLanguage=en-CA,NS,Nova Scotia,Speed Skating Long Track - Team Pursuit Female,
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=d9133339-1de5-4528-89ef-77f1e83d4b13&SetLanguage=en-CA,NS,Nova Scotia,Judo Team Competition Female,
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=205c9ca3-a203-4d07-a266-7f31284e2e47&SetLanguage=en-CA,NS,Nova Scotia,Table Tennis Doubles Female,6
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=600f80d2-bf18-48f1-abcd-9413a3fcf0c8&SetLanguage=en-CA,NS,Nova Scotia,Gymnastics Trampoline - Team Mix,4
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=509df046-d942-4680-829b-e4737391bbff&SetLanguage=en-CA,NS,Nova Scotia,Artistic Swimming Team Female,8
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=13d5fc1d-380e-40e1-877e-b0280c8bba0a&SetLanguage=en-CA,NS,Nova Scotia,Hockey Male,6
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=0aa20766-ef4e-4756-89e3-96184a74cba7&SetLanguage=en-CA,NS,Nova Scotia,Table Tennis Team Male,6
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=9e7e21ce-ff2e-49c9-b472-526714fbac2e&SetLanguage=en-CA,NT,Northwest Territories,Gymnastics Artistic - Team Event Male,
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=b7c7db1e-3706-4681-b12a-4fb25d33790a&SetLanguage=en-CA,NT,Northwest Territories,Curling Male,11
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=084e9ccf-382d-40e5-acbd-7fac72efefda&SetLanguage=en-CA,NS,Nova Scotia,Table Tennis Team Female,8
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=027c681f-34f4-4adf-9254-8322c2a20129&SetLanguage=en-CA,NS,Nova Scotia,Gymnastics Artistic - Team Event Female,8
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=a593cf40-a610-4ad5-8171-82c53c3972ab&SetLanguage=en-CA,NT,Northwest Territories,Biathlon 3 x 7.5 km Relay Male,
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=a823807c-a04c-4622-a23d-74a3a75e5eb5&SetLanguage=en-CA,NT,Northwest Territories,Squash Team Competition Male,10
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=13ae2350-05f4-4071-9731-681b7be16861&SetLanguage=en-CA,NT,Northwest Territories,Curling Female,11
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=15178389-9696-4637-845d-8a02bf4eab2a&SetLanguage=en-CA,NT,Northwest Territories,Gymnastics Trampoline - Synchro Female,
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=341fb93e-0528-4681-8e6b-23ea55d5805c&SetLanguage=en-CA,NT,Northwest Territories,Speed Skating Short Track - Team Relay Female,
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=9ed7e726-f817-44b4-8485-1d8b1c70262e&SetLanguage=en-CA,NT,Northwest Territories,Judo Team Competition Female,
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=b91dbbb7-9cf9-4166-b728-1ddfc637c520&SetLanguage=en-CA,NT,Northwest Territories,Table Tennis Doubles Female,10
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=696ba632-6023-4286-a602-284812b90634&SetLanguage=en-CA,NT,Northwest Territories,Squash Team Competition Female,7
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=74e08253-bc05-4da1-a209-05cd8afcecdd&SetLanguage=en-CA,NT,Northwest Territories,Table Tennis Team Female,10
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=a2acf4d6-041a-41aa-9533-31024152f763&SetLanguage=en-CA,NT,Northwest Territories,Badminton Team Competition Mix,13
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=d67bc81e-8041-4379-966e-3d948a8ca69e&SetLanguage=en-CA,NT,Northwest Territories,Hockey Female,11
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=4d22b774-6bc8-44bd-bdb2-a283557a6e32&SetLanguage=en-CA,NT,Northwest Territories,Gymnastics Artistic - Team Event Female,11
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=e556a129-1c21-40e8-a16f-a422e37cad20&SetLanguage=en-CA,NT,Northwest Territories,Archery Compound - Team Mix,11
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=41ba40bb-d9ba-48e1-ae5d-9e0ca3630c02&SetLanguage=en-CA,NT,Northwest Territories,Table Tennis Team Male,11
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=252d7716-cd7e-4ac4-b88e-a5304dbe7a10&SetLanguage=en-CA,NT,Northwest Territories,Archery Recurve - Team Mix,10
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=4101ce5b-61bc-43a1-940d-e0f4ad4f0d8d&SetLanguage=en-CA,NT,Northwest Territories,Judo Team Competition Male,
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=9ff7c725-66e8-4d92-9e8d-f0f0e4dfc4b4&SetLanguage=en-CA,NT,Northwest Territories,Speed Skating Short Track - Team Relay Male,7
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=f08a50f6-6537-4b43-91e2-c2e6eef64fc5&SetLanguage=en-CA,NT,Northwest Territories,Table Tennis Doubles Male,11
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=839d85dd-91ad-4c43-a7f9-ae798ca7822e&SetLanguage=en-CA,NT,Northwest Territories,Hockey Male,11
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=9e75bec5-7b61-4391-80db-ad2f8210141d&SetLanguage=en-CA,NT,Northwest Territories,Table Tennis Doubles Mix,11
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=913562d6-94ae-4255-ab98-4b435c06b603&SetLanguage=en-CA,NT-A,Northwest Territories,Cross Country Skiing Relay Mix,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=fbe9724d-dbd5-4b75-9def-ab8c25c658cc&SetLanguage=en-CA,NU,Nunavut,Table Tennis Doubles Female,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=8ac5340e-f500-45f8-b450-8ce72f8ece1e&SetLanguage=en-CA,NT-B,Northwest Territories,Cross Country Skiing Relay Mix,18
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=aed6b51b-7e71-4a39-9f8d-db90688a1d6e&SetLanguage=en-CA,NU,Nunavut,Speed Skating Short Track - Team Relay Male,
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=aece00be-e6a4-4a10-b3e2-d98de4a8d5dd&SetLanguage=en-CA,NU,Nunavut,Judo Team Competition Female,
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=bf8954ce-9885-4d2f-8cbe-f05db9f44b1d&SetLanguage=en-CA,NU,Nunavut,Table Tennis Doubles Male,10
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=c7821be9-f277-4eaa-a165-92010e1438cc&SetLanguage=en-CA,NU,Nunavut,Table Tennis Team Male,10
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=3b5e0a53-8176-44a6-8f0d-1f397971f7d6&SetLanguage=en-CA,NU,Nunavut,Table Tennis Doubles Mix,10
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=e7a9562d-eab6-4bb3-88aa-22eba1ec2fed&SetLanguage=en-CA,NU,Nunavut,Badminton Team Competition Mix,10
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=d34dfe7a-fa59-468e-b007-b38ac34468b3&SetLanguage=en-CA,NU,Nunavut,Hockey Male,12
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=d5ed8db1-857b-43a6-ba84-9381b86527f4&SetLanguage=en-CA,NU,Nunavut,Judo Team Competition Male,
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=049a036f-2d76-48bc-9893-3c73517b2ef6&SetLanguage=en-CA,ON,Ontario,Gymnastics Trampoline - Team Mix,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=8164a30f-fbba-4c81-adc0-999015dd43ac&SetLanguage=en-CA,NU,Nunavut,Table Tennis Team Female,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=c3f9b468-9ee7-4fde-bb63-3600e47adce1&SetLanguage=en-CA,ON,Ontario,Judo Team Competition Female,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=68fa297c-ddf0-47bc-885d-4a86e39c1e7d&SetLanguage=en-CA,ON,Ontario,Curling Female,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=08d2cb8d-f41f-4b9c-9e1d-4350048abf58&SetLanguage=en-CA,O'Donoghue/Bauer,Alberta,Badminton Doubles Mix,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=02f12bc6-9825-42ce-b54f-4860d4c264b3&SetLanguage=en-CA,ON,Ontario,Speed Skating Short Track - Team Relay Male,6
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=45ac378b-6025-4a9e-8c5a-a67c0ea08a12&SetLanguage=en-CA,ON,Ontario,Squash Team Competition Male,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=3a5213d6-85ad-4973-b03f-99d529e5ae9a&SetLanguage=en-CA,NU,Nunavut,Speed Skating Short Track - Team Relay Female,8
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=55d08d20-4874-4b34-b4eb-3423432fc72e&SetLanguage=en-CA,ON,Ontario,Gymnastics Trampoline - Synchro Male,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=a96ee0dd-b608-45e6-8ec7-6f1e53097887&SetLanguage=en-CA,ON,Ontario,Table Tennis Doubles Female,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=e5114f05-ef9a-4af0-b454-547b3fa9e894&SetLanguage=en-CA,ON,Ontario,Table Tennis Doubles Mix,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=72c499d5-ee0c-4f7e-9229-0e93e011362d&SetLanguage=en-CA,ON,Ontario,Speed Skating Long Track - Team Pursuit Female,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=33219409-89f5-4cbe-beb5-076e60cdc8cc&SetLanguage=en-CA,ON,Ontario,Table Tennis Team Female,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=36c5ee79-4c29-4832-93cb-072e6f5649cf&SetLanguage=en-CA,ON,Ontario,Speed Skating Short Track - Team Relay Female,4
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=01cbacbd-4b5d-4989-9f24-0fe903a37df3&SetLanguage=en-CA,ON,Ontario,Gymnastics Artistic - Team Event Female,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=ec29174c-b771-4a8e-87d2-097b40b86fdf&SetLanguage=en-CA,ON,Ontario,Archery Recurve - Team Mix,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=78280373-f9c0-4565-991b-649f3eed8224&SetLanguage=en-CA,ON,Ontario,Archery Compound - Team Mix,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=bee9450a-cbe4-433e-856c-7d730434adea&SetLanguage=en-CA,ON,Ontario,Judo Team Competition Male,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=0761dca9-25ef-47da-a28c-1bca596df033&SetLanguage=en-CA,ON,Ontario,Biathlon 3 x 7.5 km Relay Male,4
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=f26c66d0-9d1e-434d-be0d-e259dce97e10&SetLanguage=en-CA,ON,Ontario,Table Tennis Doubles Male,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=181aef61-c6fc-4c2a-b4f4-f98cb76d90ee&SetLanguage=en-CA,ON,Ontario,Speed Skating Long Track - Team Pursuit Male,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=e8da41c2-bd6f-41e6-80dc-d34f710d6ddc&SetLanguage=en-CA,ON,Ontario,Biathlon 3 x 6 km Relay Female,4
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=c3928516-090c-4542-9cb8-1e9e75102083&SetLanguage=en-CA,ON,Ontario,Hockey Male,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=2ab564d6-87f3-47a8-9f40-d38154da1446&SetLanguage=en-CA,ON,Ontario,Curling Male,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=e308f43d-6a54-4f0a-9831-d3608d425b4d&SetLanguage=en-CA,ON,Ontario,Wheelchair Basketball Mix,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=1d1439fa-7d93-4a51-a09d-fc1cc658f822&SetLanguage=en-CA,ON,Ontario,Badminton Team Competition Mix,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=eb34953a-d111-49a2-960f-feccd76d7734&SetLanguage=en-CA,ON,Ontario,Hockey Female,4
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=ea91b28c-4a3f-4228-b2ca-928307e540c2&SetLanguage=en-CA,ON,Ontario,Squash Team Competition Female,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=9d4eee80-fdb8-4a54-ad0e-af2507c65ea4&SetLanguage=en-CA,ON,Ontario,Table Tennis Team Male,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=670ae737-b506-4fbc-bb42-af254cae75e7&SetLanguage=en-CA,ON,Ontario,Gymnastics Artistic - Team Event Male,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=73ae9f18-21a6-4a56-bb37-ff8086586f85&SetLanguage=en-CA,ON,Ontario,Ringette Female,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=6a4a4ee3-742c-46e7-b721-ba9ac7236886&SetLanguage=en-CA,ON,Ontario,Artistic Swimming Team Female,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=eef4074d-eeb2-4d02-a4c6-bb9abe347812&SetLanguage=en-CA,ON,Ontario,Gymnastics Trampoline - Synchro Female,8
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=91c7a867-e085-4e97-ab36-03bdda9759d2&SetLanguage=en-CA,Ong/Redekop,Saskatchewan,Badminton Doubles Mix,17
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=6e7fe0ce-2208-42cd-9007-c5370ac45235&SetLanguage=en-CA,ON-A,Ontario,Cross Country Skiing Relay Mix,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=fda44bb6-2a06-404e-a2ef-2ed96583cae5&SetLanguage=en-CA,ON-B,Ontario,Cross Country Skiing Relay Mix,19
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=39c12222-3c2b-48a9-a679-325b5d798efc&SetLanguage=en-CA,Patel/Sinclair,Manitoba,Badminton Doubles Mix,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=6d654cc0-e5f5-4aa8-ae17-b5c7c1fa0585&SetLanguage=en-CA,Pan/Lawther,Prince Edward Island,Badminton Doubles Mix,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=bc07e3bf-4449-43e0-9291-00a1927a23e4&SetLanguage=en-CA,PE,Prince Edward Island,Archery Recurve - Team Mix,8
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=23ccca97-64c8-46f9-93f7-025cf7aa7169&SetLanguage=en-CA,PE,Prince Edward Island,Table Tennis Doubles Mix,
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=9385942e-75cd-40e6-856a-c195a5afe6e0&SetLanguage=en-CA,PE,Prince Edward Island,Biathlon 3 x 7.5 km Relay Male,9
