url,team,contingent,sport,FinalPosition
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=1de756a0-4512-4c87-8d42-dec871bbed26&SetLanguage=en-CA,PE,Prince Edward Island,Table Tennis Doubles Male,7
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=e895592f-ca68-412d-8dfb-c7f5ef4516a6&SetLanguage=en-CA,PE,Prince Edward Island,Judo Team Competition Male,7
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=2ed974e7-c9ad-4b72-8a1f-17a72ca76f92&SetLanguage=en-CA,PE,Prince Edward Island,Squash Team Competition Female,10
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=58d32530-9e88-40f7-ac71-cd1adbfd0c97&SetLanguage=en-CA,PE,Prince Edward Island,Biathlon 3 x 6 km Relay Female,7
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=f3e94976-d94f-4094-9c24-e5515eb6bd44&SetLanguage=en-CA,PE,Prince Edward Island,Squash Team Competition Male,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=74a871f9-b94a-4288-ace2-caa7c880e562&SetLanguage=en-CA,PE,Prince Edward Island,Speed Skating Short Track - Team Relay Male,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=7b244db0-e740-4fcc-ab52-e7fd1083a14a&SetLanguage=en-CA,PE,Prince Edward Island,Curling Female,7
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=a18442bf-b6fa-40e1-b3df-f8826690165e&SetLanguage=en-CA,PE,Prince Edward Island,Speed Skating Long Track - Team Pursuit Female,
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=f946adfa-2968-42fb-aae4-96847d5037ee&SetLanguage=en-CA,PE,Prince Edward Island,Gymnastics Artistic - Team Event Female,10
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=449fc74a-54dc-4ec5-be9f-f22faab8726e&SetLanguage=en-CA,PE,Prince Edward Island,Judo Team Competition Female,7
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=97e70aea-148d-417f-9033-6cd7541f1dd7&SetLanguage=en-CA,PE,Prince Edward Island,Table Tennis Team Male,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=92f45bf0-df7e-4ce4-b69b-f730aa37b074&SetLanguage=en-CA,PE,Prince Edward Island,Curling Male,10
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=798e5587-d33f-4a1d-9574-2d4e78c22b5f&SetLanguage=en-CA,PE,Prince Edward Island,Gymnastics Artistic - Team Event Male,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=bdd018c3-659e-476a-8b31-81c319eead39&SetLanguage=en-CA,PE,Prince Edward Island,Hockey Female,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=f26a5b99-bbc7-45c7-998b-a1526216be4b&SetLanguage=en-CA,PE,Prince Edward Island,Badminton Team Competition Mix,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=39798d68-13c3-46cd-acc3-97bbec955519&SetLanguage=en-CA,PE,Prince Edward Island,Speed Skating Long Track - Team Pursuit Male,
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=d814d990-8b57-4caf-bd31-6670f2b50abc&SetLanguage=en-CA,PE,Prince Edward Island,Hockey Male,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=bb8eb446-9aae-42a5-b844-38452aee5285&SetLanguage=en-CA,PE,Prince Edward Island,Table Tennis Doubles Female,
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=6a836939-bc7e-4a2c-9337-58b2d440c575&SetLanguage=en-CA,PE,Prince Edward Island,Speed Skating Short Track - Team Relay Female,
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=75720e1a-d4b7-44e3-b360-4674bb6a760a&SetLanguage=en-CA,Pothier/Shen,Nova Scotia,Badminton Doubles Female,
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=ba2b0c8d-5aa8-4c18-82a2-6d95e6ab3407&SetLanguage=en-CA,Pothier/White,Nova Scotia,Badminton Doubles Mix,17
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=b9710ab3-78e2-4a44-b917-41b0fc15d08a&SetLanguage=en-CA,PE,Prince Edward Island,Archery Compound - Team Mix,7
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=0ae9f5e6-e7d3-4b7d-a201-385b6926c343&SetLanguage=en-CA,PE,Prince Edward Island,Ringette Female,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=7e5fa23c-0f8e-4ee6-b277-655f990bce9f&SetLanguage=en-CA,Pelé/Portz,Alberta,Figure Skating Dance Pre-Novice Mix,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=b3990b04-7591-40c1-8a5d-2939b599b14e&SetLanguage=en-CA,Proud/Stirrat,British Columbia,Artistic Swimming Duet Female,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=8583f41f-cd74-4ef2-a563-cbeccd666151&SetLanguage=en-CA,QC,Quebec,Speed Skating Long Track - Team Pursuit Female,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=9e6b9510-a36d-4a12-ab6b-f181b1670f01&SetLanguage=en-CA,QC,Quebec,Gymnastics Trampoline - Team Mix,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=e96e6289-d4c9-4049-a9d0-b08d72da22a4&SetLanguage=en-CA,QC,Quebec,Archery Recurve - Team Mix,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=a9c45e26-1eab-4272-9265-cbd4e3813ded&SetLanguage=en-CA,QC,Quebec,Squash Team Competition Male,4
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=a1cd8395-b5d1-4b64-99e1-b231a910972e&SetLanguage=en-CA,QC,Quebec,Curling Male,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=0faf91f9-9c1b-4968-85cc-b4cbb6464f6f&SetLanguage=en-CA,QC,Quebec,Table Tennis Team Female,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=8b899c57-deea-4dfc-91d4-749730676984&SetLanguage=en-CA,QC,Quebec,Wheelchair Basketball Mix,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=00e5268a-eb4a-4186-a79d-b5e664a48480&SetLanguage=en-CA,QC,Quebec,Gymnastics Artistic - Team Event Female,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=afde80c0-4227-4f8b-bbf7-b8327c10d0fd&SetLanguage=en-CA,QC,Quebec,Table Tennis Team Male,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=4469325b-2a91-4944-b59f-77871a22a955&SetLanguage=en-CA,QC,Quebec,Squash Team Competition Female,4
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=0b064a88-a5eb-4f09-b366-8c1aa8fc8abf&SetLanguage=en-CA,QC,Quebec,Speed Skating Short Track - Team Relay Male,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=59018e86-7a7e-4243-b263-bc2c34da00e7&SetLanguage=en-CA,QC,Quebec,Archery Compound - Team Mix,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=8e88d9b1-a54a-4563-97bc-bb28bfd5ecf9&SetLanguage=en-CA,QC,Quebec,Badminton Team Competition Mix,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=a2597521-065b-45b4-9fa6-64e965482693&SetLanguage=en-CA,QC,Quebec,Table Tennis Doubles Male,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=4a11491c-c4bd-4ab1-980e-8719d9b0febe&SetLanguage=en-CA,QC,Quebec,Biathlon 3 x 6 km Relay Female,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=2202d7ab-39ad-4153-aaf6-683bea99a896&SetLanguage=en-CA,QC,Quebec,Gymnastics Trampoline - Synchro Male,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=829ae5f4-6527-4456-a586-8fca84814f04&SetLanguage=en-CA,QC,Quebec,Gymnastics Artistic - Team Event Male,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=80d557ba-7577-46a3-a889-910e574a2056&SetLanguage=en-CA,QC,Quebec,Table Tennis Doubles Mix,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=22942e16-5838-43a2-8fa1-7be6755b63c1&SetLanguage=en-CA,QC,Quebec,Artistic Swimming Team Female,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=14b54b13-2872-4dc9-8a94-67ab39e751e6&SetLanguage=en-CA,QC,Quebec,Judo Team Competition Male,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=a2b11747-7bdf-43d3-9fd1-554ed456864e&SetLanguage=en-CA,QC,Quebec,Gymnastics Trampoline - Synchro Female,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=8dea8f87-5f46-4bbf-8b3a-56a590be65ef&SetLanguage=en-CA,QC,Quebec,Table Tennis Doubles Female,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=a63d7f00-94e8-4547-a5df-4b1490eaa79f&SetLanguage=en-CA,QC,Quebec,Speed Skating Short Track - Team Relay Female,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=bae1a157-bdcb-433e-88a5-19dc36e7c546&SetLanguage=en-CA,QC,Quebec,Hockey Female,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=d75fdbf6-4142-4c4c-b532-080c5fab9d17&SetLanguage=en-CA,QC,Quebec,Speed Skating Long Track - Team Pursuit Male,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=2a9b9d52-7ef2-4c98-9a29-4c239963b975&SetLanguage=en-CA,QC,Quebec,Curling Female,8
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=fd42e7c0-6e0e-4934-9345-40ee34f7a983&SetLanguage=en-CA,QC,Quebec,Judo Team Competition Female,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=b071ad40-248e-4a63-8394-6b444b9086d2&SetLanguage=en-CA,QC-A,Quebec,Cross Country Skiing Relay Mix,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=561cef53-ef79-4779-9d44-3a45eaf5d483&SetLanguage=en-CA,QC,Quebec,Biathlon 3 x 7.5 km Relay Male,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=910f90ad-09ff-4438-b780-5ab3fc4d35a0&SetLanguage=en-CA,QC-B,Quebec,Cross Country Skiing Relay Mix,6
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=012461da-3d17-4bdf-bb2b-69bcbba8fcf0&SetLanguage=en-CA,Rogers/Morrissey,New Brunswick,Badminton Doubles Mix,17
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=5c01c2e2-990a-48d3-9ca3-4f21c6b7d52c&SetLanguage=en-CA,QC,Quebec,Ringette Female,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=b85548eb-be50-4d52-97ed-2bac3f06213f&SetLanguage=en-CA,QC,Quebec,Hockey Male,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=c05d3398-15a3-4e1a-a3d9-b501dd339f2f&SetLanguage=en-CA,Schmitz/Taylor,Saskatchewan,Figure Skating Pairs Pre-Novice Mix,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=0a0dec28-915d-41eb-ba6c-4c4a2014a622&SetLanguage=en-CA,Rogers/Skinner,New Brunswick,Badminton Doubles Female,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=ed39826a-034d-47a2-a545-90ee1f9b7654&SetLanguage=en-CA,Senthilkumaran/Sinclair,Manitoba,Badminton Doubles Female,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=98396817-a3c9-48be-8aaa-1f2cda71ec26&SetLanguage=en-CA,Ronahan/Yuan,Prince Edward Island,Badminton Doubles Male,17
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=2ae7e31a-30da-407b-bc4b-6d34949dc232&SetLanguage=en-CA,Simpson/Young,Newfoundland and Labrador,Badminton Doubles Mix,17
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=f7ff38ce-a03e-4e9a-bc04-d3148d04237a&SetLanguage=en-CA,SK,Saskatchewan,Biathlon 3 x 6 km Relay Female,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=866c0e26-498e-4fcf-8520-cdf15333be27&SetLanguage=en-CA,SK,Saskatchewan,Speed Skating Short Track - Team Relay Female,6
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=f1f5e455-bd97-456b-bc0e-a0f75d1749c3&SetLanguage=en-CA,SK,Saskatchewan,Table Tennis Doubles Mix,7
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=9001bc4d-e919-4c02-9649-d521b2e8118c&SetLanguage=en-CA,SK,Saskatchewan,Biathlon 3 x 7.5 km Relay Male,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=a8f820e2-37db-441c-b2c7-a13b2d04819a&SetLanguage=en-CA,SK,Saskatchewan,Hockey Male,4
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=a5eaa5e5-db10-43d4-9c96-983f8a0d955b&SetLanguage=en-CA,SK,Saskatchewan,Curling Male,8
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=a7be6856-0681-4a31-b0e4-c67e2b317bf8&SetLanguage=en-CA,SK,Saskatchewan,Speed Skating Long Track - Team Pursuit Male,4
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=dd4709b4-0250-4b28-97b2-bf08765e9820&SetLanguage=en-CA,SK,Saskatchewan,Curling Female,6
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=a0e595fd-6f74-487b-a54e-0be3aab99f9a&SetLanguage=en-CA,SK,Saskatchewan,Badminton Team Competition Mix,8
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=1680b453-cb63-4f8a-9dfb-c8c12fdb1998&SetLanguage=en-CA,SK,Saskatchewan,Table Tennis Doubles Female,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=9395f4ed-7af1-4ca3-9414-c9087a826054&SetLanguage=en-CA,SK,Saskatchewan,Gymnastics Trampoline - Synchro Female,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=d1e5bbb3-b8a0-4fea-81a3-16f94dc53755&SetLanguage=en-CA,SK,Saskatchewan,Archery Recurve - Team Mix,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=26fa6a08-9988-4267-8263-14c547efb545&SetLanguage=en-CA,SK,Saskatchewan,Gymnastics Artistic - Team Event Female,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=7576b8e5-cecc-4e0a-a9bf-213ad8882f6a&SetLanguage=en-CA,SK,Saskatchewan,Judo Team Competition Female,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=4ffa080f-c3e7-4c7b-b6d1-636f26f5894e&SetLanguage=en-CA,SK,Saskatchewan,Table Tennis Doubles Male,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=7cf4019f-6a4b-4044-9ba6-0d0371ac33c7&SetLanguage=en-CA,SK,Saskatchewan,Hockey Female,6
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=839e089a-00f6-4e75-8c88-31e88acc0e77&SetLanguage=en-CA,SK,Saskatchewan,Table Tennis Team Female,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=d3e2ccb4-104b-431e-9362-331bbd86be25&SetLanguage=en-CA,SK,Saskatchewan,Archery Compound - Team Mix,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=07d4ed8b-33ee-478f-9bbf-6babaaab6d7f&SetLanguage=en-CA,SK,Saskatchewan,Table Tennis Team Male,7
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=c7b776a2-9146-4f45-ac70-3ff54201a098&SetLanguage=en-CA,SK,Saskatchewan,Ringette Female,8
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=1a5a6e5e-4498-4baa-ba81-3ebfe65ff37c&SetLanguage=en-CA,SK,Saskatchewan,Squash Team Competition Male,6
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=6ab3140d-9183-41b7-af46-6bdfb5d93e52&SetLanguage=en-CA,SK,Saskatchewan,Judo Team Competition Male,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=dc46ede3-8a35-48f5-bfb2-5a852d8eab52&SetLanguage=en-CA,SK,Saskatchewan,Artistic Swimming Team Female,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=a761c51d-ff82-4e60-bfd2-e9dbf540b003&SetLanguage=en-CA,SK,Saskatchewan,Speed Skating Long Track - Team Pursuit Female,6
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=f54ba8ad-ea39-48a4-9e3d-ec7c2d95b179&SetLanguage=en-CA,SK,Saskatchewan,Squash Team Competition Female,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=f4b2e7ab-c991-4752-9bb4-e1f01f9effe9&SetLanguage=en-CA,SK,Saskatchewan,Wheelchair Basketball Mix,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=41a51fd5-43cf-4fed-ac89-5f1e9be7b28c&SetLanguage=en-CA,SK-B,Saskatchewan,Cross Country Skiing Relay Mix,17
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=2294ac1c-ab96-43ba-9b3d-8d678e186ee8&SetLanguage=en-CA,Spott/Whitten,Ontario,Artistic Swimming Duet Female,Bronze
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=1f9c0ad4-0cd9-424b-a420-f6942d25b5d7&SetLanguage=en-CA,SK,Saskatchewan,Gymnastics Artistic - Team Event Male,4
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=e3b9f7f5-52fb-49b9-81a0-e6be37392d56&SetLanguage=en-CA,SK,Saskatchewan,Speed Skating Short Track - Team Relay Male,8
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=1446271d-c82a-4e55-a7ec-df56cf3386d3&SetLanguage=en-CA,Sohani/Sohani,Saskatchewan,Badminton Doubles Male,5
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=7f6db2c4-8d7c-4e45-8d13-bea81ec169a0&SetLanguage=en-CA,SK-A,Saskatchewan,Cross Country Skiing Relay Mix,12
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=2aefe338-6883-446a-bdb4-2a60ef211e18&SetLanguage=en-CA,Wang/Wadia,Alberta,Badminton Doubles Mix,Silver
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=7f5b99ab-b7de-4bc8-a141-bf5ab9fc6de9&SetLanguage=en-CA,Wilberforce/Wright,Ontario,Figure Skating Pairs Pre-Novice Mix,Gold
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=c825650d-9f08-4351-b8d1-05fd52a2bb23&SetLanguage=en-CA,YT,Yukon,Hockey Female,12
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=779527df-33d2-43c2-91b5-0e7c6435ea5d&SetLanguage=en-CA,YT,Yukon,Hockey Male,13
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=5bc5a88d-f19a-4960-958e-14abd4cfcfc9&SetLanguage=en-CA,YT,Yukon,Archery Compound - Team Mix,4
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=ebc62000-1d0d-4f4c-a36d-87ac75903e92&SetLanguage=en-CA,YT,Yukon,Biathlon 3 x 7.5 km Relay Male,6
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=c03067da-cdaa-4a0c-a5e3-88a3dbb82447&SetLanguage=en-CA,YT,Yukon,Table Tennis Doubles Mix,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=1fa4a50c-5d97-40f6-a035-1907239894a1&SetLanguage=en-CA,YT,Yukon,Biathlon 3 x 6 km Relay Female,
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=d36ace01-53ee-407f-bea4-2a91235e51cc&SetLanguage=en-CA,YT,Yukon,Table Tennis Doubles Female,11
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=c8ea5ffa-cc36-4c35-aaa7-1e403ea8cb75&SetLanguage=en-CA,YT,Yukon,Judo Team Competition Female,
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=1d798702-922a-4259-91f0-1949bee31d67&SetLanguage=en-CA,YT,Yukon,Table Tennis Doubles Male,12
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=83fa61da-a88e-4450-95f7-f7e60ad03382&SetLanguage=en-CA,YT,Yukon,Judo Team Competition Male,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=9b319e68-2b22-42e6-a02b-271e816c74ad&SetLanguage=en-CA,YT,Yukon,Speed Skating Short Track - Team Relay Male,
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=c78450ba-e67c-41b2-bfe3-357bbb891751&SetLanguage=en-CA,YT,Yukon,Squash Team Competition Male,12
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=490475df-1792-4227-b316-cda494330e37&SetLanguage=en-CA,YT,Yukon,Gymnastics Artistic - Team Event Male,
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=b9cdb9ce-d9cc-48ff-b2a4-959f692668e9&SetLanguage=en-CA,YT,Yukon,Archery Recurve - Team Mix,9
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=9b6e5590-caff-432e-b579-c7fd6312f9c2&SetLanguage=en-CA,YT,Yukon,Gymnastics Artistic - Team Event Female,
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=0a349437-dfef-409b-ab91-b4c2cd9ea87d&SetLanguage=en-CA,YT,Yukon,Table Tennis Team Female,11
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=6a853910-51ac-4fb6-9359-ac67b3786e1d&SetLanguage=en-CA,YT,Yukon,Speed Skating Short Track - Team Relay Female,
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=aac6432e-bedf-465d-9949-923329b13f2d&SetLanguage=en-CA,YT,Yukon,Table Tennis Team Male,12
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=10cfe32d-15b0-4f43-bb93-cde95145c420&SetLanguage=en-CA,YT,Yukon,Badminton Team Competition Mix,11
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=eb9b11d4-7f69-4963-8b58-8a5dffb66ca3&SetLanguage=en-CA,YT-A,Yukon,Cross Country Skiing Relay Mix,4
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=140a6546-e5a5-4041-a16e-1134aaafcb2b&SetLanguage=en-CA,YT-B,Yukon,Cross Country Skiing Relay Mix,8
https://cg2019.gems.pro/Result/ShowTeam.aspx?Team_GUID=dc49922e-8a86-4dcb-88c8-9d55f58e35a3&SetLanguage=en-CA,Zheng/Zhu,Prince Edward Island,Badminton Doubles Mix,33
